Id;Degree deviation;Degree;Neighbors;Connective redudancy
730;9.866;82;74;0.098
563;8.483;66;53;0.197
674;45.442;160;152;0.05
571;27.958;123;113;0.081
667;21.933;128;119;0.07
822;13.102;67;59;0.119
552;5.873;47;42;0.106
1889;7.936;41;36;0.122
1859;19.041;112;107;0.045
1487;15.615;99;90;0.091
1489;21.196;99;95;0.04
1356;28.987;136;129;0.051
751;18.019;83;76;0.084
1792;5.873;51;46;0.098
1351;6.041;51;48;0.059
1155;44.595;181;169;0.066
1074;16.272;75;70;0.067
675;1.829;30;26;0.133
677;16.907;92;86;0.065
1659;3.563;36;32;0.111
679;5.897;47;43;0.085
149;5.54;36;34;0.056
1319;19.204;114;105;0.079
311;41.024;183;170;0.071
889;5.194;57;52;0.088
126;10.152;65;61;0.062
296;48.497;199;189;0.05
1270;14.798;97;87;0.103
1483;4.62;47;43;0.085
1512;27.61;154;141;0.084
1077;2.231;29;26;0.103
671;1.666;23;20;0.13
1771;4.189;34;32;0.059
615;2.997;20;18;0.1
941;14.28;61;58;0.049
566;2.799;29;25;0.138
1864;6.884;81;69;0.148
1031;11.83;53;48;0.094
438;9.225;52;51;0.019
1073;1.069;14;11;0.214
1083;5.083;36;32;0.111
672;8.244;59;51;0.136
317;73.727;262;251;0.042
748;5.866;36;35;0.028
993;21.467;116;100;0.138
673;3.251;42;39;0.071
203;37.972;190;174;0.084
678;8.278;87;78;0.103
56;34.993;165;153;0.073
670;5.151;32;27;0.156
1078;9.249;50;46;0.08
192;19.261;85;81;0.047
1480;11.373;65;61;0.062
918;5.345;42;38;0.095
361;4.309;28;25;0.107
152;4.17;38;35;0.079
26;11.837;57;57;0
676;2.507;35;34;0.029
1075;9.376;65;63;0.031
1563;10.648;66;61;0.076
568;13.632;62;58;0.065
1545;23.76;108;103;0.046
1076;7.18;48;45;0.062
1631;5.827;38;32;0.158
1072;10.473;81;74;0.086
1529;8.778;58;55;0.052
1650;3.201;32;27;0.156
369;18.607;82;76;0.073
1557;11.957;55;52;0.055
818;8.271;62;57;0.081
1071;15.142;62;60;0.032
1066;33.401;142;133;0.063
1158;3.01;33;28;0.152
1537;4.17;31;27;0.129
523;4.891;30;27;0.1
573;7.267;46;44;0.043
1855;5.182;49;48;0.02
278;19.558;73;72;0.014
55;33.78;124;119;0.04
362;8.91;45;42;0.067
1482;9.647;61;59;0.033
223;6.243;43;42;0.023
1484;2.777;28;24;0.143
1789;1.761;18;15;0.167
756;4.94;34;33;0.029
433;7.42;51;45;0.118
553;2.921;24;21;0.125
1079;10.749;55;53;0.036
1485;5.067;46;42;0.087
94;2.864;23;21;0.087
1790;16.383;69;64;0.072
1494;49.619;168;166;0.012
1112;3.891;35;29;0.171
1488;8.586;49;46;0.061
447;2.204;21;19;0.095
1080;5.897;37;37;0
333;19.418;86;84;0.023
1255;1.591;18;16;0.111
1411;27.804;149;139;0.067
561;11.21;73;70;0.041
978;8.839;50;47;0.06
1374;4.978;37;35;0.054
821;6.99;42;40;0.048
1540;8.219;55;53;0.036
198;7.497;40;39;0.025
572;2.06;24;22;0.083
214;5.175;33;30;0.091
322;9.92;57;54;0.053
1486;9.702;55;51;0.073
1559;6.522;45;41;0.089
1630;10.294;73;69;0.055
308;3.614;30;29;0.033
15;19.606;71;69;0.028
442;9.634;59;57;0.034
1755;9.134;49;48;0.02
403;24.645;95;92;0.032
1111;5.151;24;24;0
202;1.591;18;17;0.056
1479;4.165;33;31;0.061
1049;13.137;63;60;0.048
1618;3.886;32;28;0.125
1863;2.1;29;27;0.069
1857;1.591;25;24;0.04
1858;3.959;25;25;0
404;17.069;65;63;0.031
42;2.9;34;32;0.059
1856;6.318;37;35;0.054
1861;8.843;54;53;0.019
409;17.831;102;96;0.059
1160;5.876;38;34;0.105
1862;6.02;31;29;0.065
1161;2.871;31;26;0.161
1564;3.452;30;29;0.033
408;3.603;27;26;0.037
237;2.718;24;23;0.042
1786;23.175;79;79;0
406;8.167;48;47;0.021
754;21.79;95;91;0.042
1561;1.761;18;17;0.056
1788;8.935;50;48;0.04
1860;3.423;21;20;0.048
1156;1.457;20;18;0.1
40;2.321;25;24;0.04
407;3.452;33;32;0.03
1560;19.813;84;84;0
399;7.624;50;49;0.02
750;4.986;28;26;0.071
402;11.192;57;57;0
1566;2.231;22;21;0.045
405;3.99;33;33;0
398;3.87;34;33;0.029
749;5.417;33;32;0.03
753;2.997;20;19;0.05
752;8.903;57;55;0.035
755;4.764;41;38;0.073
757;5.65;33;31;0.061
204;1.485;16;15;0.062
205;13.254;53;51;0.038
1148;3.703;42;38;0.095
1153;1.99;17;16;0.059
1162;3.11;31;28;0.097
1154;7.573;51;50;0.02
468;3.534;26;25;0.038
1159;3.614;37;34;0.081
1657;0.881;16;15;0.062
54;2.531;29;27;0.069
1157;30.537;107;106;0.009
1069;5.398;28;27;0.036
450;4.747;45;39;0.133
1841;7.106;44;42;0.045
1562;2.619;21;20;0.048
1005;2.499;25;25;0
37;2.312;26;25;0.038
1505;2.763;23;22;0.043
1565;4.953;31;29;0.065
1794;11.63;55;52;0.055
689;1.917;18;16;0.111
967;14.894;62;58;0.065
570;4.928;35;30;0.143
39;4.625;52;49;0.058
53;6.707;43;41;0.047
1558;3.603;34;31;0.088
86;3.411;23;20;0.13
52;17.975;73;71;0.027
1057;5.566;36;33;0.083
57;15.563;72;66;0.083
957;23.554;142;132;0.07
569;7.717;36;34;0.056
1542;21.613;108;103;0.046
1653;10.292;44;41;0.068
496;5.063;44;42;0.045
59;12.822;71;69;0.028
50;1.979;26;25;0.038
558;2.129;17;16;0.059
38;2.491;23;22;0.043
131;5.566;34;30;0.118
58;1.178;17;16;0.059
1734;4.747;24;23;0.042
51;6.547;28;26;0.071
79;4.155;20;18;0.1
36;3.642;27;25;0.074
1163;6.54;47;44;0.064
1752;11.792;58;55;0.052
567;13.74;65;62;0.046
41;4.305;25;23;0.08
1088;2.499;18;17;0.056
817;4.806;32;31;0.031
1793;20.88;94;90;0.043
944;4.504;35;33;0.057
43;4.716;38;37;0.026
559;1.125;13;13;0
1544;18.09;69;67;0.029
452;8.194;35;34;0.029
443;1.178;17;15;0.118
34;1.552;20;16;0.2
35;24.712;97;94;0.031
529;4.504;21;19;0.095
446;6.379;34;32;0.059
643;8.806;48;48;0
1791;3.245;25;22;0.12
1785;12.362;59;58;0.017
1137;2.748;27;25;0.074
1279;12.922;69;65;0.058
1634;30.045;132;123;0.068
448;4.371;32;31;0.031
1866;6.111;33;31;0.061
962;10.675;53;51;0.038
1787;3.239;26;26;0
1539;3.563;29;27;0.069
564;2.814;30;26;0.133
7;28.322;99;97;0.02
338;8.764;46;43;0.065
1538;1.03;12;11;0.083
1655;3.923;31;29;0.065
1536;0.833;13;11;0.154
1282;18.365;64;62;0.031
1651;2.673;21;18;0.143
1652;3.01;19;18;0.053
1628;16.884;79;76;0.038
923;8.154;47;46;0.021
182;3.72;27;26;0.037
109;3.99;26;25;0.038
1654;11.695;75;73;0.027
1656;3.54;25;24;0.04
1541;5.675;37;35;0.054
688;5.901;25;23;0.08
437;7.706;45;43;0.044
1658;4.924;32;27;0.156
661;3.399;22;20;0.091
22;12.152;66;62;0.061
1373;2.748;20;18;0.1
1249;14.211;66;65;0.015
951;3.458;24;24;0
1584;4.101;32;29;0.094
799;4.527;30;29;0.033
385;1.69;14;12;0.143
707;7.874;35;34;0.029
1543;8.051;38;36;0.053
1120;3.201;24;22;0.083
1474;2.33;21;20;0.048
334;15.357;62;61;0.016
184;0.728;11;8;0.273
1803;12.449;76;73;0.039
325;9.681;49;47;0.041
326;4.14;28;25;0.107
816;2.33;21;20;0.048
1745;6.366;32;30;0.062
428;10.643;57;51;0.105
555;30.336;122;115;0.057
1300;14.657;59;56;0.051
194;5.026;34;33;0.029
197;4.371;24;21;0.125
29;6.77;48;45;0.062
330;5.151;39;37;0.051
565;12.02;68;63;0.074
444;40.364;127;123;0.031
445;10.66;61;57;0.066
517;5.817;27;26;0.037
562;32.438;117;112;0.043
687;9.783;49;47;0.041
1763;4.853;29;28;0.034
331;4.015;27;25;0.074
451;3.194;26;25;0.038
739;2.821;18;18;0
1760;9.871;63;55;0.127
266;7.592;33;30;0.091
1135;8.972;37;36;0.027
1758;4.504;21;20;0.048
449;2.949;27;25;0.074
1;2.491;23;22;0.043
1843;2.642;20;17;0.15
206;1.841;17;14;0.176
691;2.673;21;19;0.095
329;2.619;21;18;0.143
327;1.773;14;13;0.071
815;5.071;28;26;0.071
2;0.904;10;10;0
3;3.156;18;18;0
4;2.814;16;16;0
5;8.315;49;47;0.041
6;18.729;82;77;0.061
8;9.934;48;46;0.042
9;2.499;17;17;0
10;6.719;35;33;0.057
11;4.03;25;24;0.04
12;7.809;41;41;0
13;3.918;23;23;0
14;3.87;20;20;0
16;8.149;48;46;0.042
17;3.27;22;21;0.045
18;12.256;51;50;0.02
19;37.848;124;124;0
20;12.933;50;50;0
21;4.051;27;26;0.037
23;3.239;19;19;0
24;1.979;16;16;0
25;2.711;19;19;0
27;9.79;36;35;0.028
28;9.547;42;42;0
30;31.46;98;98;0
31;1.917;17;17;0
32;2.587;15;15;0
33;5.303;22;21;0.045
44;5.65;23;23;0
45;1.4;10;9;0.1
46;2.119;16;16;0
47;6.135;30;28;0.067
48;8.219;48;47;0.021
49;1.591;10;9;0.1
60;4.982;25;25;0
61;3.411;26;25;0.038
62;2.928;14;14;0
63;1.552;13;13;0
64;14.049;67;63;0.06
65;3.411;19;19;0
66;17.831;59;58;0.017
67;2.204;14;14;0
68;7.54;35;35;0
69;2.39;14;13;0.071
70;10.006;50;50;0
71;18.706;65;64;0.015
72;15.973;70;70;0
73;1.4;10;10;0
74;20.497;83;83;0
75;3.614;16;15;0.062
76;5.753;38;36;0.053
77;8.746;33;30;0.091
78;9.424;39;37;0.051
80;9.04;35;34;0.029
81;2.657;16;16;0
82;6.655;35;34;0.029
83;1.278;9;9;0
84;2.499;17;16;0.059
85;3.681;20;20;0
87;6.863;39;38;0.026
88;2.03;15;12;0.2
89;7.16;34;33;0.029
90;8.296;46;44;0.043
91;10.467;57;54;0.053
92;8.157;39;38;0.026
93;5.383;20;20;0
95;2.231;15;15;0
96;7.959;40;40;0
97;2.25;16;15;0.062
98;10.669;48;46;0.042
99;8.732;46;46;0
100;2.231;15;15;0
101;5.284;26;26;0
102;5.65;23;23;0
103;2.07;14;14;0
104;1.979;12;11;0.083
105;10.595;46;46;0
106;12.567;47;46;0.021
107;11.969;55;51;0.073
108;3.283;19;19;0
110;7.166;37;37;0
111;1.294;10;10;0
112;0.833;8;8;0
113;1.278;9;8;0.111
114;9.598;57;56;0.018
115;3.959;17;17;0
116;73.647;230;227;0.013
117;7.651;31;30;0.032
118;1.906;12;12;0
119;3.698;24;22;0.083
120;1.278;12;10;0.167
121;3.692;23;22;0.043
122;7.225;33;30;0.091
123;3.817;21;19;0.095
124;7.586;36;34;0.056
125;2.231;13;12;0.077
127;1.829;12;12;0
128;4.716;24;23;0.042
129;3.574;26;25;0.038
130;14.919;56;54;0.036
132;5.006;26;25;0.038
133;8.958;38;36;0.053
134;3.194;19;19;0
135;3.62;17;16;0.059
136;2.657;16;15;0.062
137;15.819;59;57;0.034
138;1.959;15;14;0.067
139;4.17;25;21;0.16
140;9.387;48;45;0.062
141;12.677;57;56;0.018
142;1.161;9;9;0
143;1.4;10;9;0.1
144;3.854;21;21;0
145;8.084;30;28;0.067
146;11.256;48;48;0
147;2.587;13;12;0.077
148;5.222;27;27;0
150;1.666;12;11;0.083
151;4.998;22;21;0.045
153;1.4;11;11;0
154;1.294;11;10;0.091
155;6.468;34;30;0.118
156;4.891;23;23;0
157;1.726;13;11;0.154
158;1.4;10;8;0.2
159;2.619;14;13;0.071
160;2.491;16;15;0.062
161;10.124;37;36;0.027
162;4.338;17;16;0.059
163;13.668;46;44;0.043
164;13.021;43;40;0.07
165;5.973;25;23;0.08
166;3.614;16;16;0
167;0.99;8;7;0.125
168;2.474;13;12;0.077
169;7.54;28;28;0
170;4.567;21;20;0.048
171;8.843;44;44;0
172;14.099;47;47;0
173;12.139;37;37;0
174;0.881;5;5;0
175;6.734;30;28;0.067
176;1.457;8;7;0.125
177;17.17;74;74;0
178;3.758;15;15;0
179;24.347;93;91;0.022
180;7.279;29;29;0
181;4.422;20;19;0.05
183;3.774;18;18;0
185;4.866;24;23;0.042
186;1.485;9;8;0.111
187;4.061;16;16;0
188;2.05;12;12;0
189;0.881;5;4;0.2
190;5.577;25;24;0.04
191;12.395;40;39;0.025
193;3.423;14;14;0
195;3.136;15;14;0.067
196;2.531;15;14;0.067
199;4.777;17;16;0.059
200;4.175;21;20;0.048
201;2.433;12;12;0
207;6.115;24;23;0.042
208;1.829;9;8;0.111
209;1.552;8;7;0.125
210;8.876;37;36;0.027
211;2.441;11;10;0.091
212;7.491;34;34;0
213;2.433;12;11;0.083
215;13.521;52;52;0
216;4.204;18;18;0
217;2.718;11;11;0
218;16.834;73;72;0.014
219;2.441;11;10;0.091
220;4.802;19;19;0
221;1.75;9;9;0
222;1.917;11;9;0.182
224;22.879;70;70;0
225;10.302;34;33;0.029
226;2.85;13;13;0
227;1.829;9;9;0
228;1.726;8;8;0
229;7.323;33;30;0.091
230;7.567;29;29;0
231;1.726;8;8;0
232;6.698;28;28;0
233;2.976;14;13;0.071
234;4.29;20;20;0
235;5.447;24;24;0
236;2.718;11;11;0
238;4.567;21;21;0
239;2.382;11;11;0
240;7.245;23;23;0
241;2.129;10;10;0
242;1.829;9;9;0
243;5.288;24;24;0
244;1.99;10;10;0
245;13.743;49;49;0
246;1.414;7;7;0
247;1.726;8;8;0
248;12.017;41;41;0
249;17.685;54;54;0
250;4.257;20;20;0
251;0.728;4;4;0
252;2.548;12;11;0.083
253;24.094;81;80;0.012
254;2.695;13;13;0
255;1.829;9;9;0
256;1.726;8;8;0
257;2.129;10;10;0
258;4.853;22;22;0
259;3.482;15;15;0
260;1.414;7;7;0
261;5.123;18;18;0
262;10.315;34;34;0
263;1.309;7;7;0
264;14.937;45;45;0
265;5.817;20;20;0
267;17.258;55;55;0
268;1.414;7;7;0
269;2.259;11;11;0
270;2.763;12;11;0.083
271;5.624;26;26;0
272;3.758;15;15;0
273;3.423;14;14;0
274;1.69;7;7;0
275;1.726;8;7;0.125
276;0.881;5;5;0
277;7.149;32;31;0.031
279;1.726;8;8;0
280;4.403;18;18;0
281;7.248;39;35;0.103
282;2.548;12;11;0.083
283;0.728;4;3;0.25
284;0.99;6;5;0.167
285;3.423;14;14;0
286;10.635;38;36;0.053
287;1.355;6;6;0
288;18.734;57;57;0
289;13.403;44;43;0.023
290;2.195;11;11;0
291;2.05;9;9;0
292;1.03;5;5;0
293;3.742;14;13;0.071
294;2.718;11;11;0
295;2.548;12;11;0.083
297;1.414;7;7;0
298;7.557;31;31;0
299;16.185;53;53;0
300;3.064;11;11;0
301;9.289;35;33;0.057
302;2.129;10;10;0
303;2.441;11;11;0
304;1.99;10;10;0
305;1.726;8;8;0
306;3.399;13;13;0
307;3.064;11;11;0
309;1.125;6;6;0
310;5.026;22;22;0
312;0.728;4;4;0
313;13.057;44;44;0
314;2.777;14;13;0.071
315;6.496;23;23;0
316;6.599;29;27;0.069
318;3.381;14;13;0.071
319;9.256;32;30;0.062
320;8.855;36;35;0.028
321;3.574;16;15;0.062
323;2.711;16;16;0
324;18.57;63;63;0
328;2.85;13;11;0.154
332;5.514;22;21;0.045
335;3.458;17;16;0.059
336;4.106;14;14;0
337;5.425;21;20;0.048
339;3.886;17;17;0
340;6.512;22;22;0
341;4.223;20;20;0
342;2.763;12;12;0
343;7.208;31;31;0
344;3.057;12;12;0
345;12.614;53;53;0
346;2.976;14;14;0
347;2.259;11;11;0
348;8.224;30;30;0
349;2.195;11;11;0
350;5.873;19;18;0.053
351;0.452;2;2;0
352;9.331;30;30;0
353;1.05;4;4;0
354;3.226;13;12;0.077
355;9.331;30;29;0.033
356;13.943;41;41;0
357;1.457;6;6;0
358;4.495;16;15;0.062
359;2.433;9;9;0
360;1.773;7;7;0
363;1.457;6;6;0
364;3.849;17;17;0
365;3.849;17;16;0.059
366;4.3;19;19;0
367;8.635;28;28;0
368;2.499;11;10;0.091
370;1.385;5;5;0
371;1.884;8;8;0
372;2.611;11;11;0
373;15.882;52;52;0
374;4.486;15;15;0
375;4.14;14;13;0.071
376;3.87;15;15;0
377;3.796;13;13;0
378;1.355;6;6;0
379;9.953;44;43;0.023
380;5.901;18;17;0.056
381;3.452;12;12;0
382;4.495;16;15;0.062
383;4.14;14;14;0
384;5.897;26;26;0
386;9.662;33;32;0.03
387;1.807;8;8;0
388;7.972;29;29;0
389;1.457;6;5;0.167
390;3.207;14;14;0
391;0.728;3;3;0
392;1.385;5;5;0
393;22.52;70;70;0
394;1.385;5;5;0
395;1.726;6;6;0
396;5.525;18;18;0
397;4.836;17;17;0
400;2.433;9;9;0
401;3.817;14;14;0
410;1.161;5;4;0.2
411;5.873;19;19;0
412;2.433;9;8;0.111
413;7.298;27;26;0.037
414;2.499;11;11;0
415;1.355;6;6;0
416;3.338;14;14;0
417;13.243;39;39;0
418;13.809;48;47;0.021
419;4.836;17;16;0.059
420;30.242;91;90;0.011
421;5.318;21;20;0.048
422;4.101;18;18;0
423;9.051;40;40;0
424;0.728;3;3;0
425;22.171;69;68;0.014
426;10.753;33;33;0
427;1.604;7;7;0
429;9.662;33;32;0.03
430;2.1;8;8;0
431;1.773;7;7;0
432;1.161;5;4;0.2
434;2.1;8;8;0
435;21.507;66;66;0
436;1.385;5;5;0
439;4.14;14;13;0.071
440;7.946;28;28;0
441;2.416;8;8;0
453;5.202;19;18;0.053
454;2.77;10;10;0
455;6.925;25;24;0.04
456;1.161;5;5;0
457;0.904;4;4;0
458;4.199;16;16;0
459;4.811;21;21;0
460;13.833;44;44;0
461;1.355;6;6;0
462;1.161;5;5;0
463;4.495;16;15;0.062
464;0.728;3;3;0
465;11.732;40;39;0.025
466;22.102;72;72;0
467;6.562;23;23;0
469;6.22;20;20;0
470;4.853;15;15;0
471;6.978;29;29;0
472;2.914;12;11;0.083
473;1.05;4;4;0
474;6.556;22;21;0.045
475;1.355;6;6;0
476;3.796;13;13;0
477;2.05;9;8;0.111
478;1.726;6;6;0
479;2.77;10;8;0.2
480;6.86;30;29;0.033
481;2.914;12;12;0
482;1.457;6;5;0.167
483;2.05;9;9;0
484;2.259;10;10;0
485;51.974;152;150;0.013
486;12.197;54;53;0.019
487;7.248;24;24;0
488;11.801;36;36;0
489;0.728;3;3;0
490;8.631;30;29;0.033
491;1.604;7;7;0
492;1.884;8;8;0
493;3.11;11;10;0.091
494;22.244;67;67;0
495;7.265;23;23;0
497;2.499;10;10;0
498;3.796;13;13;0
499;1.726;6;6;0
500;5.249;20;20;0
501;6.916;22;21;0.045
502;3.482;15;15;0
503;7.298;22;22;0
504;4.3;19;19;0
505;20.11;62;62;0
506;3.149;12;11;0.083
507;0.728;3;3;0
508;0.728;3;3;0
509;1.05;4;4;0
510;1.457;6;6;0
511;4.486;15;15;0
512;3.807;12;12;0
513;0.728;3;3;0
514;0.728;3;3;0
515;1.385;5;5;0
516;1.385;5;5;0
518;13.512;42;41;0.024
519;1.385;5;5;0
520;0.904;4;4;0
521;0.452;2;2;0
522;23.389;68;68;0
524;2.416;8;8;0
525;4.853;15;15;0
526;0.728;3;3;0
527;0.452;2;2;0
528;20.24;59;59;0
530;10.445;31;31;0
531;0.452;2;2;0
532;3.11;11;11;0
533;1.604;7;7;0
534;18.442;55;55;0
535;28.288;82;81;0.012
536;0.728;3;3;0
537;14.643;43;42;0.023
538;1.05;4;4;0
539;2.77;10;10;0
540;4.366;19;19;0
541;1.604;7;7;0
542;2.259;10;9;0.1
543;0.728;3;3;0
544;1.161;5;5;0
545;3.149;12;11;0.083
546;0.904;4;4;0
547;0.728;3;3;0
548;0.904;4;3;0.25
549;4.832;16;15;0.062
550;2.259;10;10;0
551;2.77;10;10;0
554;9.357;29;28;0.034
556;0.904;4;4;0
557;5.083;22;22;0
560;1.726;6;6;0
574;1.726;6;6;0
575;4.155;13;13;0
576;9.046;27;27;0
577;6.599;20;20;0
578;0.728;3;3;0
579;0.728;3;3;0
580;5.551;17;17;0
581;5.202;16;16;0
582;0.904;4;4;0
583;12.117;53;51;0.038
584;46.027;135;135;0
585;10.404;32;32;0
586;14.643;43;43;0
587;1.385;5;5;0
588;3.11;10;9;0.1
589;0.904;4;4;0
590;0.728;3;3;0
591;2.05;9;9;0
592;2.07;7;7;0
593;3.807;12;12;0
594;5.202;19;18;0.053
595;5.525;18;18;0
596;3.796;13;13;0
597;7.248;25;25;0
598;2.499;10;10;0
599;3.452;12;12;0
600;2.821;11;11;0
601;2.77;10;10;0
602;2.185;9;9;0
603;2.433;9;9;0
604;3.817;14;14;0
605;2.821;11;11;0
606;3.149;12;12;0
607;1.726;6;6;0
608;3.546;14;14;0
609;1.355;6;6;0
610;1.773;7;6;0.143
611;1.161;5;5;0
612;5.178;17;17;0
613;4.549;20;20;0
614;1.385;5;5;0
616;1.05;4;4;0
617;1.457;6;5;0.167
618;1.884;8;8;0
619;3.642;15;14;0.067
620;15.257;47;46;0.021
621;2.185;9;9;0
622;5.525;24;24;0
623;14.293;42;41;0.024
624;0.728;3;3;0
625;3.399;15;15;0
626;6.905;24;24;0
627;8.659;27;27;0
628;0.728;3;3;0
629;0.728;3;3;0
630;4.155;13;13;0
631;1.385;5;5;0
632;12.117;38;38;0
633;1.773;7;6;0.143
634;3.11;11;10;0.091
635;5.873;19;18;0.053
636;2.185;9;8;0.111
637;9.357;29;29;0
638;2.07;7;7;0
639;11.42;36;35;0.028
640;23.511;75;74;0.013
641;1.161;5;4;0.2
642;1.05;4;3;0.25
644;3.452;12;11;0.083
645;1.884;8;8;0
646;5.178;17;16;0.059
647;2.763;9;9;0
648;2.321;10;10;0
649;2.499;10;10;0
650;7.404;31;30;0.032
