Id;Degree deviation;Degree;Neighbors;Connective redudancy
651;2.763;9;9;0
652;14.293;42;42;0
653;1.773;7;7;0
654;6.568;21;20;0.048
655;2.711;12;12;0
656;0.904;4;4;0
657;3.807;12;12;0
658;6.138;25;24;0.04
659;4.504;14;14;0
660;2.07;7;7;0
662;4.504;14;14;0
663;0.728;3;3;0
664;5.522;19;19;0
665;1.773;7;7;0
666;4.486;15;15;0
668;5.873;19;18;0.053
669;7.248;24;24;0
680;5.249;20;19;0.05
681;2.433;9;8;0.111
682;2.763;12;12;0
683;2.433;9;9;0
684;2.433;9;8;0.111
685;1.161;5;4;0.2
686;1.161;5;4;0.2
690;8.683;32;30;0.062
692;5.202;19;18;0.053
693;5.969;23;23;0
694;16.694;50;49;0.02
695;2.711;12;11;0.083
696;7.592;26;26;0
697;1.161;5;5;0
698;1.457;6;5;0.167
699;3.452;12;12;0
700;0.728;3;3;0
701;8.31;30;30;0
702;4.371;18;18;0
703;1.05;4;4;0
704;1.161;5;5;0
705;15.296;46;46;0
706;1.161;5;5;0
708;1.457;6;5;0.167
709;14.908;46;46;0
710;3.653;16;15;0.062
711;1.773;7;7;0
712;0.904;4;4;0
713;1.05;4;4;0
714;5.178;17;16;0.059
715;1.773;7;7;0
716;3.796;13;12;0.077
717;2.821;11;11;0
718;7.754;34;33;0.029
719;2.185;9;8;0.111
720;10.78;40;39;0.025
721;2.499;11;11;0
722;2.763;9;9;0
723;2.07;7;7;0
724;9.357;29;29;0
725;1.604;7;7;0
726;3.11;10;10;0
727;1.161;5;5;0
728;2.1;8;8;0
729;9.706;30;29;0.033
731;25.977;81;80;0.012
732;1.05;4;4;0
733;1.355;6;5;0.167
734;2.416;8;8;0
735;1.385;5;5;0
736;2.185;9;8;0.111
737;0.904;4;4;0
738;4.998;22;21;0.045
740;7.648;23;22;0.043
741;0.728;3;3;0
742;5.642;22;21;0.045
743;0.728;3;3;0
744;2.321;10;10;0
745;3.207;14;13;0.071
746;0.904;4;4;0
747;2.499;10;10;0
758;3.399;15;14;0.067
759;1.604;7;7;0
760;1.161;5;4;0.2
761;5.525;18;17;0.056
762;4.14;14;14;0
763;1.457;6;6;0
764;0.728;3;3;0
765;1.05;4;4;0
766;4.271;17;16;0.059
767;2.433;9;8;0.111
768;2.1;8;8;0
769;2.07;7;7;0
770;8.983;29;29;0
771;2.1;8;8;0
772;6.211;21;20;0.048
773;3.546;14;12;0.143
774;0.904;4;3;0.25
775;0.728;3;3;0
776;5.178;18;17;0.056
777;4.495;16;15;0.062
778;4.486;15;15;0
779;5.525;24;23;0.042
780;3.11;11;10;0.091
781;6.568;21;20;0.048
782;2.914;12;12;0
783;1.161;5;4;0.2
784;4.853;15;15;0
785;3.796;13;13;0
786;1.385;5;5;0
787;1.726;6;6;0
788;0.904;4;4;0
789;0.728;3;3;0
790;0.728;3;3;0
791;3.11;10;10;0
792;2.416;8;8;0
793;0.452;2;2;0
794;1.385;5;5;0
795;3.399;15;15;0
796;2.416;8;8;0
797;0.728;3;3;0
798;0.904;4;4;0
800;2.77;10;10;0
801;3.226;13;13;0
802;1.161;5;5;0
803;4.155;13;12;0.077
804;1.604;7;6;0.143
805;24.668;96;95;0.01
806;1.457;6;5;0.167
807;2.77;10;9;0.1
808;4.204;18;18;0
809;0.728;3;3;0
810;1.161;5;5;0
811;8.864;35;33;0.057
812;1.604;7;5;0.286
813;1.726;6;6;0
814;4.486;15;14;0.067
819;1.884;8;7;0.125
820;11.801;36;35;0.028
823;9.019;33;32;0.03
824;0.728;3;3;0
825;1.355;6;5;0.167
826;0.728;3;3;0
827;4.486;15;14;0.067
828;0.728;3;3;0
829;3.11;11;11;0
830;1.161;5;4;0.2
831;1.604;7;6;0.143
832;1.773;7;6;0.143
833;2.1;8;7;0.125
834;6.77;27;26;0.037
835;5.522;19;19;0
836;2.499;10;10;0
837;3.87;15;14;0.067
838;5.41;22;21;0.045
839;1.385;5;5;0
840;6.905;24;23;0.042
841;1.161;5;4;0.2
842;0.728;3;3;0
843;3.796;13;12;0.077
844;3.769;16;16;0
845;38.032;111;111;0
846;5.178;18;17;0.056
847;1.385;5;5;0
848;4.836;17;17;0
849;1.161;5;5;0
850;4.155;13;13;0
851;2.416;8;7;0.125
852;2.185;9;9;0
853;9.265;41;40;0.024
854;0.452;2;2;0
855;8.31;26;25;0.038
856;5.178;17;17;0
857;5.551;17;17;0
858;1.457;6;6;0
859;3.796;13;12;0.077
860;2.1;8;7;0.125
861;7.962;25;24;0.04
862;1.05;4;4;0
863;6.25;23;22;0.043
864;1.604;7;6;0.143
865;4.155;15;15;0
866;1.05;4;4;0
867;2.763;9;9;0
868;1.161;5;4;0.2
869;2.77;10;9;0.1
870;3.452;12;12;0
871;1.884;8;7;0.125
872;8.435;35;34;0.029
873;6.963;30;29;0.033
874;1.726;6;6;0
875;1.161;5;5;0
876;2.259;10;10;0
877;3.546;14;14;0
878;1.05;4;4;0
879;2.1;8;7;0.125
880;12.849;39;38;0.026
881;6.22;20;19;0.05
882;2.1;8;7;0.125
883;1.161;5;5;0
884;3.452;12;11;0.083
885;11.452;35;34;0.029
886;2.416;8;8;0
887;1.161;5;4;0.2
888;5.866;20;20;0
890;0.728;3;3;0
891;2.07;7;7;0
892;8.626;29;27;0.069
893;2.416;8;8;0
894;3.458;11;11;0
895;2.77;10;9;0.1
896;33.061;128;124;0.031
897;3.452;12;12;0
898;3.399;15;14;0.067
899;0.904;4;3;0.25
900;4.853;15;15;0
901;1.385;5;5;0
902;0.728;3;3;0
903;7.997;24;23;0.042
904;1.355;6;5;0.167
905;0.728;3;3;0
906;6.599;20;20;0
907;9.706;30;29;0.033
908;2.499;10;10;0
909;0.728;3;3;0
910;1.385;5;5;0
911;1.05;4;4;0
912;0.452;2;2;0
913;5.873;19;18;0.053
914;6.568;21;21;0
915;0.728;3;3;0
916;1.05;4;4;0
917;4.853;15;15;0
919;1.726;6;5;0.167
920;0.904;4;3;0.25
921;1.604;7;6;0.143
922;1.05;4;4;0
924;1.385;5;5;0
925;1.05;4;4;0
926;6.25;19;19;0
927;1.05;4;4;0
928;6.599;20;20;0
929;8.697;26;26;0
930;0.728;3;3;0
931;1.457;6;5;0.167
932;8.631;30;28;0.067
933;0.728;3;3;0
934;4.594;18;17;0.056
935;1.05;4;4;0
936;7.248;31;30;0.032
937;2.05;9;8;0.111
938;7.613;24;23;0.042
939;0.728;3;3;0
940;10.704;35;34;0.029
942;2.763;9;9;0
943;8.659;27;27;0
945;5.653;24;24;0
946;0.452;2;2;0
947;1.726;6;6;0
948;1.161;5;4;0.2
949;2.1;8;8;0
950;3.149;12;12;0
952;4.531;17;17;0
953;2.05;9;8;0.111
954;1.161;5;4;0.2
955;2.1;8;7;0.125
956;2.1;8;7;0.125
958;4.504;14;14;0
959;2.763;9;9;0
960;5.522;23;22;0.043
961;1.457;6;6;0
963;0.452;2;2;0
964;2.416;8;8;0
965;0.904;4;4;0
966;1.773;7;6;0.143
968;5.249;20;19;0.05
969;1.385;5;5;0
970;1.05;4;4;0
971;6.25;19;19;0
972;11.071;35;34;0.029
973;4.853;15;15;0
974;4.531;17;16;0.059
975;2.185;9;8;0.111
976;0.728;3;3;0
977;9.098;40;39;0.025
979;0.904;4;3;0.25
980;5.083;22;21;0.045
981;2.05;9;8;0.111
982;3.11;10;9;0.1
983;2.185;9;8;0.111
984;0.728;3;3;0
985;3.458;11;10;0.091
986;7.962;25;24;0.04
987;1.457;6;5;0.167
988;2.07;7;7;0
989;1.726;6;6;0
990;3.452;12;12;0
991;3.11;10;10;0
992;1.604;7;6;0.143
994;0.728;3;3;0
995;5.866;20;20;0
996;3.796;13;13;0
997;1.05;4;4;0
998;0.728;3;3;0
999;4.14;14;14;0
1000;2.499;11;10;0.091
1001;1.773;7;7;0
1002;4.14;14;13;0.071
1003;1.773;7;6;0.143
1004;5.178;17;17;0
1006;8.347;31;30;0.032
1007;1.161;5;4;0.2
1008;1.726;6;6;0
1009;4.155;15;14;0.067
1010;2.499;10;9;0.1
1011;2.07;7;7;0
1012;1.161;5;5;0
1013;2.1;8;7;0.125
1014;1.457;6;5;0.167
1015;2.1;8;8;0
1016;3.796;13;12;0.077
1017;3.796;13;12;0.077
1018;15.296;46;44;0.043
1019;0.728;3;3;0
1020;6.916;22;21;0.045
1021;0.728;3;3;0
1022;1.884;8;7;0.125
1023;1.161;5;5;0
1024;0.728;3;3;0
1025;5.551;17;16;0.059
1026;7.298;22;22;0
1027;0.728;3;3;0
1028;2.611;11;10;0.091
1029;2.1;8;7;0.125
1030;2.433;9;8;0.111
1032;1.773;7;6;0.143
1033;4.486;15;14;0.067
1034;1.884;8;7;0.125
1035;12.15;37;36;0.027
1036;1.385;5;5;0
1037;1.161;5;4;0.2
1038;3.11;10;9;0.1
1039;1.385;5;5;0
1040;2.1;8;7;0.125
1041;1.457;6;6;0
1042;1.884;8;7;0.125
1043;1.457;6;5;0.167
1044;2.763;9;9;0
1045;5.202;19;19;0
1046;0.904;4;3;0.25
1047;1.161;5;4;0.2
1048;1.726;6;6;0
1050;1.161;5;4;0.2
1051;0.904;4;3;0.25
1052;1.884;8;7;0.125
1053;4.853;15;15;0
1054;1.05;4;3;0.25
1055;1.604;7;6;0.143
1056;0.728;3;3;0
1058;8.288;27;26;0.037
1059;1.05;4;4;0
1060;2.07;7;7;0
1061;0.904;4;4;0
1062;0.728;3;2;0.333
1063;0.728;3;3;0
1064;1.726;6;5;0.167
1065;3.458;11;11;0
1067;1.05;4;4;0
1068;1.604;7;6;0.143
1070;7.265;23;22;0.043
1081;2.07;7;7;0
1082;0.728;3;3;0
1084;2.07;7;6;0.143
1085;1.726;6;6;0
1086;1.161;5;4;0.2
1087;2.499;11;10;0.091
1089;0.452;2;1;0.5
1090;3.796;13;12;0.077
1091;2.416;8;8;0
1092;1.05;4;4;0
1093;3.807;12;12;0
1094;6.25;19;18;0.053
1095;2.416;8;7;0.125
1096;0.452;2;2;0
1097;2.07;7;6;0.143
1098;4.853;15;14;0.067
1099;14.993;44;44;0
1100;3.11;11;10;0.091
1101;4.486;15;14;0.067
1102;1.05;4;4;0
1103;1.05;4;3;0.25
1104;19.891;58;57;0.017
1105;1.726;6;6;0
1106;1.726;6;6;0
1107;5.873;19;18;0.053
1108;0.728;3;2;0.333
1109;1.385;5;4;0.2
1110;3.807;12;11;0.083
1113;1.161;5;4;0.2
1114;0.452;2;2;0
1115;0.728;3;2;0.333
1116;0.728;3;2;0.333
1117;0.728;3;3;0
1118;0.7;2;2;0
1119;3.149;9;9;0
1121;1.4;4;4;0
1122;1.05;3;3;0
1123;1.05;3;3;0
1124;1.75;5;5;0
1125;1.75;5;5;0
1126;2.799;8;8;0
1127;0.7;2;2;0
1128;1.4;4;4;0
1129;1.75;5;5;0
1130;0.7;2;2;0
1131;1.4;4;4;0
1132;0.7;2;2;0
1133;0.7;2;2;0
1134;1.05;3;3;0
1136;4.899;14;14;0
1138;0.7;2;2;0
1139;0.7;2;2;0
1140;3.499;10;10;0
1141;0.7;2;2;0
1142;5.599;16;16;0
1143;3.499;10;10;0
1144;0.7;2;2;0
1145;0.7;2;2;0
1146;3.149;9;9;0
1147;0.7;2;2;0
1149;5.599;16;16;0
1150;0.7;2;2;0
1151;0.7;2;2;0
1152;0.7;2;2;0
1164;4.199;12;12;0
1165;0.7;2;2;0
1166;1.05;3;3;0
1167;1.75;5;5;0
1168;0.35;1;1;0
1169;3.499;10;10;0
1170;5.249;15;15;0
1171;1.05;3;3;0
1172;0.35;1;1;0
1173;1.05;3;3;0
1174;0.35;1;1;0
1175;6.999;20;20;0
1176;3.149;9;9;0
1177;0.7;2;2;0
1178;1.05;3;3;0
1179;0.7;2;2;0
1180;0.7;2;2;0
1181;1.05;3;3;0
1182;0.7;2;2;0
1183;1.05;3;3;0
1184;7.698;22;22;0
1185;0.7;2;2;0
1186;5.599;16;16;0
1187;1.4;4;4;0
1188;0.35;1;1;0
1189;6.999;20;20;0
1190;2.449;7;7;0
1191;0.7;2;2;0
1192;0.7;2;2;0
1193;0.7;2;2;0
1194;0.35;1;1;0
1195;1.4;4;4;0
1196;1.75;5;5;0
1197;2.1;6;6;0
1198;0.35;1;1;0
1199;0.7;2;2;0
1200;0.35;1;1;0
1201;1.05;3;3;0
1202;0.7;2;2;0
1203;0.7;2;2;0
1204;37.792;108;108;0
1205;1.05;3;3;0
1206;2.1;6;6;0
1207;1.05;3;3;0
1208;1.75;5;5;0
1209;1.75;5;5;0
1210;3.149;9;9;0
1211;0.7;2;2;0
1212;1.4;4;4;0
1213;0.7;2;2;0
1214;0.7;2;2;0
1215;7.698;22;22;0
1216;11.898;34;34;0
1217;0.35;1;1;0
1218;2.449;7;7;0
1219;0.35;1;1;0
1220;5.599;16;16;0
1221;0.7;2;2;0
1222;0.35;1;1;0
1223;2.1;6;6;0
1224;1.75;5;5;0
1225;0.7;2;2;0
1226;0.35;1;1;0
1227;1.4;4;4;0
1228;2.449;7;7;0
1229;0.7;2;2;0
1230;1.75;5;5;0
1231;1.75;5;5;0
1232;0.7;2;2;0
1233;0.7;2;2;0
1234;2.1;6;6;0
1235;2.449;7;7;0
1236;1.75;5;5;0
1237;0.7;2;2;0
1238;0.7;2;2;0
1239;0.35;1;1;0
1240;0.7;2;2;0
1241;4.899;14;14;0
1242;1.05;3;3;0
1243;0.35;1;1;0
1244;1.75;5;5;0
1245;3.499;10;10;0
1246;1.4;4;4;0
1247;0.7;2;2;0
1248;1.4;4;4;0
1250;1.75;5;5;0
1251;0.7;2;2;0
1252;1.05;3;3;0
1253;1.4;4;4;0
1254;1.4;4;4;0
1256;0.7;2;2;0
1257;0.35;1;1;0
1258;0.35;1;1;0
1259;0.35;1;1;0
1260;0.35;1;1;0
1261;1.4;4;4;0
1262;0.35;1;1;0
1263;0.35;1;1;0
1264;0.35;1;1;0
1265;1.05;3;3;0
1266;0.35;1;1;0
1267;0.35;1;1;0
1268;1.05;3;3;0
1269;0.7;2;2;0
1271;1.05;3;3;0
1272;2.799;8;8;0
1273;0.35;1;1;0
1274;0.35;1;1;0
1275;0.35;1;1;0
1276;1.75;5;5;0
1277;1.75;5;5;0
1278;1.05;3;3;0
1280;3.149;9;9;0
1281;1.05;3;3;0
1283;1.75;5;5;0
1284;0.35;1;1;0
1285;1.4;4;4;0
1286;0.7;2;2;0
1287;0.35;1;1;0
1288;0.35;1;1;0
1289;0.7;2;2;0
1290;0.35;1;1;0
1291;0.35;1;1;0
1292;1.75;5;5;0
1293;0.35;1;1;0
1294;0.35;1;1;0
1295;0.7;2;2;0
1296;0;0;0;1
1297;0;0;0;1
1298;0;0;0;1
1299;0;0;0;1
1301;0;0;0;1
1302;0;0;0;1
1303;0;0;0;1
1304;0;0;0;1
1305;0;0;0;1
1306;0;0;0;1
1307;0;0;0;1
1308;0;0;0;1
1309;0;0;0;1
1310;0;0;0;1
1311;0;0;0;1
1312;0;0;0;1
1313;0;0;0;1
1314;0;0;0;1
1315;0;0;0;1
1316;0;0;0;1
1317;0;0;0;1
1318;0;0;0;1
1320;0;0;0;1
1321;0;0;0;1
1322;0;0;0;1
1323;0;0;0;1
1324;0;0;0;1
1325;0;0;0;1
1326;0;0;0;1
1327;0;0;0;1
1328;0;0;0;1
1329;0;0;0;1
1330;0;0;0;1
1331;0;0;0;1
1332;0;0;0;1
1333;0;0;0;1
1334;0;0;0;1
1335;0;0;0;1
1336;0;0;0;1
1337;0;0;0;1
1338;0;0;0;1
1339;0;0;0;1
1340;0;0;0;1
1341;0;0;0;1
1342;0;0;0;1
1343;0;0;0;1
1344;0;0;0;1
1345;0;0;0;1
1346;0;0;0;1
1347;0;0;0;1
1348;0;0;0;1
1349;0;0;0;1
1350;0;0;0;1
1352;0;0;0;1
1353;0;0;0;1
1354;0;0;0;1
1355;0;0;0;1
1357;0;0;0;1
1358;0;0;0;1
1359;0;0;0;1
1360;0;0;0;1
1361;0;0;0;1
1362;0;0;0;1
1363;0;0;0;1
1364;0;0;0;1
1365;0;0;0;1
1366;0;0;0;1
1367;0;0;0;1
1368;0;0;0;1
1369;0;0;0;1
1370;0;0;0;1
1371;0;0;0;1
1372;0;0;0;1
1375;0;0;0;1
1376;0;0;0;1
1377;0;0;0;1
1378;0;0;0;1
1379;0;0;0;1
1380;0;0;0;1
1381;0;0;0;1
1382;0;0;0;1
1383;0;0;0;1
1384;0;0;0;1
1385;0;0;0;1
1386;0;0;0;1
1387;0;0;0;1
1388;0;0;0;1
1389;0;0;0;1
1390;0;0;0;1
1391;0;0;0;1
1392;0;0;0;1
1393;0;0;0;1
1394;0;0;0;1
1395;0;0;0;1
1396;0;0;0;1
1397;0;0;0;1
1398;0;0;0;1
1399;0;0;0;1
1400;0;0;0;1
1401;0;0;0;1
1402;0;0;0;1
1403;0;0;0;1
1404;0;0;0;1
1405;0;0;0;1
1406;0;0;0;1
1407;0;0;0;1
1408;0;0;0;1
1409;0;0;0;1
1410;0;0;0;1
1412;0;0;0;1
1413;0;0;0;1
1414;0;0;0;1
1415;0;0;0;1
1416;0;0;0;1
1417;0;0;0;1
1418;0;0;0;1
1419;0;0;0;1
1420;0;0;0;1
1421;0;0;0;1
1422;0;0;0;1
1423;0;0;0;1
1424;0;0;0;1
1425;0;0;0;1
1426;0;0;0;1
1427;0;0;0;1
1428;0;0;0;1
1429;0;0;0;1
1430;0;0;0;1
1431;0;0;0;1
1432;0;0;0;1
1433;0;0;0;1
1434;0;0;0;1
1435;0;0;0;1
1436;0;0;0;1
1437;0;0;0;1
1438;0;0;0;1
1439;0;0;0;1
1440;0;0;0;1
1441;0;0;0;1
1442;0;0;0;1
1443;0;0;0;1
1444;0;0;0;1
1445;0;0;0;1
1446;0;0;0;1
1447;0;0;0;1
1448;0;0;0;1
1449;0;0;0;1
1450;0;0;0;1
1451;0;0;0;1
1452;0;0;0;1
1453;0;0;0;1
1454;0;0;0;1
1455;0;0;0;1
1456;0;0;0;1
1457;0;0;0;1
1458;0;0;0;1
1459;0;0;0;1
1460;0;0;0;1
1461;0;0;0;1
1462;0;0;0;1
1463;0;0;0;1
1464;0;0;0;1
1465;0;0;0;1
1466;0;0;0;1
1467;0;0;0;1
1468;0;0;0;1
1469;0;0;0;1
1470;0;0;0;1
1471;0;0;0;1
1472;0;0;0;1
1473;0;0;0;1
1475;0;0;0;1
1476;0;0;0;1
1477;0;0;0;1
1478;0;0;0;1
1481;0;0;0;1
1490;0;0;0;1
1491;0;0;0;1
1492;0;0;0;1
1493;0;0;0;1
1495;0;0;0;1
1496;0;0;0;1
1497;0;0;0;1
1498;0;0;0;1
1499;0;0;0;1
1500;0;0;0;1
1501;0;0;0;1
1502;0;0;0;1
1503;0;0;0;1
1504;0;0;0;1
1506;0;0;0;1
1507;0;0;0;1
1508;0;0;0;1
1509;0;0;0;1
1510;0;0;0;1
1511;0;0;0;1
1513;0;0;0;1
1514;0;0;0;1
1515;0;0;0;1
1516;0;0;0;1
1517;0;0;0;1
1518;0;0;0;1
1519;0;0;0;1
1520;0;0;0;1
1521;0;0;0;1
1522;0;0;0;1
1523;0;0;0;1
1524;0;0;0;1
1525;0;0;0;1
1526;0;0;0;1
1527;0;0;0;1
1528;0;0;0;1
1530;0;0;0;1
1531;0;0;0;1
1532;0;0;0;1
1533;0;0;0;1
1534;0;0;0;1
1535;0;0;0;1
1546;0;0;0;1
1547;0;0;0;1
1548;0;0;0;1
1549;0;0;0;1
1550;0;0;0;1
1551;0;0;0;1
1552;0;0;0;1
1553;0;0;0;1
1554;0;0;0;1
1555;0;0;0;1
1556;0;0;0;1
1567;0;0;0;1
1568;0;0;0;1
1569;0;0;0;1
1570;0;0;0;1
1571;0;0;0;1
1572;0;0;0;1
1573;0;0;0;1
1574;0;0;0;1
1575;0;0;0;1
1576;0;0;0;1
1577;0;0;0;1
1578;0;0;0;1
1579;0;0;0;1
1580;0;0;0;1
1581;0;0;0;1
1582;0;0;0;1
1583;0;0;0;1
1585;0;0;0;1
1586;0;0;0;1
1587;0;0;0;1
1588;0;0;0;1
1589;0;0;0;1
1590;0;0;0;1
1591;0;0;0;1
1592;0;0;0;1
1593;0;0;0;1
1594;0;0;0;1
1595;0;0;0;1
1596;0;0;0;1
1597;0;0;0;1
1598;0;0;0;1
1599;0;0;0;1
1600;0;0;0;1
1601;0;0;0;1
1602;0;0;0;1
1603;0;0;0;1
1604;0;0;0;1
1605;0;0;0;1
1606;0;0;0;1
1607;0;0;0;1
1608;0;0;0;1
1609;0;0;0;1
1610;0;0;0;1
1611;0;0;0;1
1612;0;0;0;1
1613;0;0;0;1
1614;0;0;0;1
1615;0;0;0;1
1616;0;0;0;1
1617;0;0;0;1
1619;0;0;0;1
1620;0;0;0;1
1621;0;0;0;1
1622;0;0;0;1
1623;0;0;0;1
1624;0;0;0;1
1625;0;0;0;1
1626;0;0;0;1
1627;0;0;0;1
1629;0;0;0;1
1632;0;0;0;1
1633;0;0;0;1
1635;0;0;0;1
1636;0;0;0;1
1637;0;0;0;1
1638;0;0;0;1
1639;0;0;0;1
1640;0;0;0;1
1641;0;0;0;1
1642;0;0;0;1
1643;0;0;0;1
1644;0;0;0;1
1645;0;0;0;1
1646;0;0;0;1
1647;0;0;0;1
1648;0;0;0;1
1649;0;0;0;1
1660;0;0;0;1
1661;0;0;0;1
1662;0;0;0;1
1663;0;0;0;1
1664;0;0;0;1
1665;0;0;0;1
1666;0;0;0;1
1667;0;0;0;1
1668;0;0;0;1
1669;0;0;0;1
1670;0;0;0;1
1671;0;0;0;1
1672;0;0;0;1
1673;0;0;0;1
1674;0;0;0;1
1675;0;0;0;1
1676;0;0;0;1
1677;0;0;0;1
1678;0;0;0;1
1679;0;0;0;1
1680;0;0;0;1
1681;0;0;0;1
1682;0;0;0;1
1683;0;0;0;1
1684;0;0;0;1
1685;0;0;0;1
1686;0;0;0;1
1687;0;0;0;1
1688;0;0;0;1
1689;0;0;0;1
1690;0;0;0;1
1691;0;0;0;1
1692;0;0;0;1
1693;0;0;0;1
1694;0;0;0;1
1695;0;0;0;1
1696;0;0;0;1
1697;0;0;0;1
1698;0;0;0;1
1699;0;0;0;1
1700;0;0;0;1
1701;0;0;0;1
1702;0;0;0;1
1703;0;0;0;1
1704;0;0;0;1
1705;0;0;0;1
1706;0;0;0;1
1707;0;0;0;1
1708;0;0;0;1
1709;0;0;0;1
1710;0;0;0;1
1711;0;0;0;1
1712;0;0;0;1
1713;0;0;0;1
1714;0;0;0;1
1715;0;0;0;1
1716;0;0;0;1
1717;0;0;0;1
1718;0;0;0;1
1719;0;0;0;1
1720;0;0;0;1
1721;0;0;0;1
1722;0;0;0;1
1723;0;0;0;1
1724;0;0;0;1
1725;0;0;0;1
1726;0;0;0;1
1727;0;0;0;1
1728;0;0;0;1
1729;0;0;0;1
1730;0;0;0;1
1731;0;0;0;1
1732;0;0;0;1
1733;0;0;0;1
1735;0;0;0;1
1736;0;0;0;1
1737;0;0;0;1
1738;0;0;0;1
1739;0;0;0;1
1740;0;0;0;1
1741;0;0;0;1
1742;0;0;0;1
1743;0;0;0;1
1744;0;0;0;1
1746;0;0;0;1
1747;0;0;0;1
1748;0;0;0;1
1749;0;0;0;1
1750;0;0;0;1
1751;0;0;0;1
1753;0;0;0;1
1754;0;0;0;1
1756;0;0;0;1
1757;0;0;0;1
1759;0;0;0;1
1761;0;0;0;1
1762;0;0;0;1
1764;0;0;0;1
1765;0;0;0;1
1766;0;0;0;1
1767;0;0;0;1
1768;0;0;0;1
1769;0;0;0;1
1770;0;0;0;1
1772;0;0;0;1
1773;0;0;0;1
1774;0;0;0;1
1775;0;0;0;1
1776;0;0;0;1
1777;0;0;0;1
1778;0;0;0;1
1779;0;0;0;1
1780;0;0;0;1
1781;0;0;0;1
1782;0;0;0;1
1783;0;0;0;1
1784;0;0;0;1
1795;0;0;0;1
1796;0;0;0;1
1797;0;0;0;1
1798;0;0;0;1
1799;0;0;0;1
1800;0;0;0;1
1801;0;0;0;1
1802;0;0;0;1
1804;0;0;0;1
1805;0;0;0;1
1806;0;0;0;1
1807;0;0;0;1
1808;0;0;0;1
1809;0;0;0;1
1810;0;0;0;1
1811;0;0;0;1
1812;0;0;0;1
1813;0;0;0;1
1814;0;0;0;1
1815;0;0;0;1
1816;0;0;0;1
1817;0;0;0;1
1818;0;0;0;1
1819;0;0;0;1
1820;0;0;0;1
1821;0;0;0;1
1822;0;0;0;1
1823;0;0;0;1
1824;0;0;0;1
1825;0;0;0;1
1826;0;0;0;1
1827;0;0;0;1
1828;0;0;0;1
1829;0;0;0;1
1830;0;0;0;1
1831;0;0;0;1
1832;0;0;0;1
1833;0;0;0;1
1834;0;0;0;1
1835;0;0;0;1
1836;0;0;0;1
1837;0;0;0;1
1838;0;0;0;1
1839;0;0;0;1
1840;0;0;0;1
1842;0;0;0;1
1844;0;0;0;1
1845;0;0;0;1
1846;0;0;0;1
1847;0;0;0;1
1848;0;0;0;1
1849;0;0;0;1
1850;0;0;0;1
1851;0;0;0;1
1852;0;0;0;1
1853;0;0;0;1
1854;0;0;0;1
1865;0;0;0;1
1867;0;0;0;1
1868;0;0;0;1
1869;0;0;0;1
1870;0;0;0;1
1871;0;0;0;1
1872;0;0;0;1
1873;0;0;0;1
1874;0;0;0;1
1875;0;0;0;1
1876;0;0;0;1
1877;0;0;0;1
1878;0;0;0;1
1879;0;0;0;1
1880;0;0;0;1
1881;0;0;0;1
1882;0;0;0;1
1883;0;0;0;1
1884;0;0;0;1
1885;0;0;0;1
1886;0;0;0;1
1887;0;0;0;1
1888;0;0;0;1
1890;0;0;0;1
1891;0;0;0;1
1892;0;0;0;1
1893;0;0;0;1
1894;0;0;0;1
1895;0;0;0;1
1896;0;0;0;1
1897;0;0;0;1
1898;0;0;0;1
1899;0;0;0;1
